,Unnamed: 0.1,ФИО,Команда,Компетенция,"Баллы, ед.","Баллы, %",Баллы по ключевым навыкам,Максимальное значение,Результат,Кнопка Сброс голубого цвета и Красный сигнал светофора горит,"Нажать на кнопку Автоматический режим, кнопка Автоматический режим переключилась в ручной режим,  и горит зеленый сигнал светофора",B любой момент времени горела только одна лампа световой колонны,Проведение испытаний системы,"Hажать кнопку Cтарт, заготовка выдаётся из магазина, накрывается крышкой и транспортируется в начало конвейера",Исполнительные механизмы системы не вернулись в исходное положение,Исполнительные механизмы системы вернулись в исходное положение,Программирование HMI и PLC,"Нажать на кнопку производственный план, отображается экран 02 и выбрать производственный план",Нажать на кнопку Главное меню отображается экран 01,Кнопка Старт зеленого цвета и  горит зеленый сигнал светофора,"A: Hажать кнопку Старт, кнопка Старт белого цвета и желтый сигнал светофора моргает с частотой 2 Гц",Заготовка выдаётся из магазина,Заготовка  накрылась крышкой,Заготовка поместилась согласно производственному плану B:,"B: Убрать заготовку с зоны, в которую поместилась деталь, и  исполнительные механизмы станции возвращаются в исходное положение","После того как исполнительные механизмы станции вернулись в исходное положение, Кнопка Старт Зеленого цвета и горит зеленый сигнал светофора A:",B любой момент времени горела только одна лампа светофора,Дизайн HMI панели,Фон серый экран 01,"Экран 01, поле 1: Текст  черный, Times New Roman, жирный шрифт","Экран 01, поле 1: Кнопка прямоугольная с округленными краями","Экран 01, поле 1: Лампа если включена белого цвета если не включена зеленого цвета","Экран 01, поле 1: Контур черный, прямоугольный с округленными краями","Экран 01, поле 4: Логотип Atomskills установлен","Экран 01, поле 5: Текст  черный, Times New Roman, жирный шрифт","Экран 01, поле 5: Кнопка прямоугольная с округленными краями","Экран 01, поле 5: Лампа если включена белого цвета если не включена синего цвета","Экран 01, поле 5: Контур черный, прямоугольный с округленными краями","Экран 01, поле 9: Текст  черный, Times New Roman, жирный шрифт","Экран 01, поле 9: Кнопка прямоугольная с округленными краями","Экран 01, поле 9: Лампа если включена белого цвета если не включена красного цвета","Экран 01, поле 9: Контур черный, прямоугольный с округленными краями","Экран 01, поле 13: Текст  черный, Times New Roman, жирный шрифт","Экран 01, поле 13: Кнопка оранжевого цвета","Экран 01, поле 13: Контур черный, прямоугольный с округленными краями","Экран 01, поле 13: Кнопка прямоугольная с округленными краями","Экран 01, поле 13: Кнопка при нажаните сменяет текс Ручной режим на Автоматический режим и наоборот","Экран 01, поле 16: Текст  черный, Times New Roman, жирный шрифт","Экран 01, поле 16: Контур черный, прямоугольный с округленными краями","Экран 01, поле 16: Кнопка прямоугольная с округленными краями","Экран 01, поле 16: Кнопка белого цвета","Экран 02, поле 2: Текст  черный, Times New Roman, жирный шрифт","Экран 02, поле 3: Текст  черный, Times New Roman, жирный шрифт","Экран 02, поле 6:  Текст,  Times New Roman, жирный шрифт","Экран 02, поле 7: Текст,  Times New Roman, жирный шрифт","Экран 02, поле 10: Выбор заготовки возможен, корректно","Экран 02, поле 11: Выбор заготовки возможен, корректно","Экран 02, поле 16: Кнопка Главное меню белого цвета","Экран 02, поле 16: Текст  черный, Times New Roman, жирный шрифт","Экран 02, поле 16: Контур черный, прямоугольный с округленными краями","Экран 02, поле 16: Кнопка прямоугольная с округленными краями",DI 0  Модуль перемещения заготовок: Заготовка в начале конвейера,DI 1  Модуль перемещения заготовок: Заготовка в конце конвейера,DI 2  Модуль перемещения заготовок: Заготовка в позиции накрывания крышкой,DI 3  Модуль магазин для заготовок: Шток пневмоцилиндра втянут,DI 4  Модуль магазин для заготовок: Шток пневмоцилиндра выдвинут,DI 5  Модуль магазин для заготовок: Наличие заготовки в магазине,DO 0  Модуль перемещения заготовок: Перемещение конвейерной ленты к позиции начало конвейера,DO 1  Модуль перемещения заготовок: Перемещение конвейерной в зону опрределения цвета,DO 2  Модуль магазин для заготовок: Выдвинуть шток пневмоцилиндра,DO 3  Световая колонна: Зеленый сигнал,DO 4  Световая колонна: Желтый сигнал,DO 5  Световая колонна: Красный сигнал,DI 0  Модуль закрытия крышек: Горизонтальный пневмоцилидр выдвинут,DI 1  Модуль закрытия крышек: Горизонтальный пневмоцилидр втянут,DI 2  Модуль закрытия крышек: Вертикальный пневмоцилидр выдвинуть,DI 3  Модуль закрытия крышек: Вакуум включен,DO 0  Модуль закрытия крышек: Выдвинуть горизонтальный пневмоцилиндр,DO 2  Модуль закрытия крышек: Втянуть горизонтальный пневмоцилиндр,DO 3  Модуль закрытия крышек: Выдвинуть вертикальный пневмоцилиндр,DO 4  Модуль закрытия крышек: Включить вакуум,AI 1 Аналоговый датчик высоты,Oрганизация рабочего места,Прокладка труб и кабелей:,Mеханосборочные работы,Электрический монтаж и подключение компонентов,Kультура производства,Cкорость выполнения задания,Bремя выполнеия,Tехническое обслуживание,Yстановка аналогового датчика и терминала,Максимальное значение.1,Результат.1,Кнопка Сброс голубого цвета и Красные сигналы световых колонн горят,"Нажимаем на кнопку Ручной режим, кнопка ручной режим переключилась в Автоматический режим  желтые сигналы световых колонн  начинают моргать с частотой 2 ГЦ","Нажать на кнопку Сброс, после нажатия на кнопку,  кнопка Сброс белого цвета и исполнительные механизмы станции приводятся в исходное положение","При условии, что исполнительные механизмы системы пришли в исходное положение, Кнопка Сброс становится с голубого цвета","Нажать на кнопку Автоматический режим, кнопка Автоматический режим переключилась в ручной режим  и горят зеленые сигналы световых колонн",B любой момент времени горела только одна лампа каждой из световых колонн,"Hажать кнопку Cтарт, заготовка выдаётся из магазина, накрывается крышкой и транспортируется на любой из накопителей для заготовок",Исполнительные механизмы станции А возвращаются в исходное положение,Исполнительные механизмы станции B возвращаются в исходное положение,"Нажать на кнопку производственный план, отображается экран 02 и выбрать производственный план.1",Нажать на кнопку Главное меню отображается экран 01.1,Кнопка Старт зеленого цвета и  горит зеленый сигнал на световых колоннах А и В,"A: Hажать кнопку Старт, кнопка Старт белого цвета и желтый сигнал световой колонны A моргает с частотой 2 Гц и зеленый сигнал световой колонны В моргает с частотой 2 Гц",Нейтральная заготовка отображается на HMI панели,Заготовка выдаётся из магазина.1,Заготовка транспортируется в зону накрывания крышек,Как только заготовка переместилась на конвейер станции B  световая колонна А загорается зеленым цветом и световая колонна B моргает желтым цветом с частотой 2 Гц,Заготовка транспортируется в зону опреления цвета заготовок,"Заготовка не помещается согласно производственному плану, убрать заготовку вручную B:",Заготовка помещается согласно производственному плану B:,Заготовка на HMI панели в поле 11 отображалась согласно производственному плану,Заготовка с крышкой на HMI панели в поле 12 отображалась после накрытия крышки согласно производственному плану,Система возвращается в исходное положение B:,"B Если система вернулась в исходное положение, то нажать на кнопку Стоп красная лампа на световых колоннах B и А моргает с чатотой 1 Гц",Нажать на кнопку Сброс Желтые лампы на световых колоннах B и А начинаю моргать с частотой 1 Гц,Нажать на кнопку Сброс A:,B любой момент времени горела только одна лампа каждой из световых колонн.1,Фон серый экран 01.1,"Экран 01, поле 1: Текст  черный, Times New Roman, жирный шрифт.1","Экран 01, поле 1: Кнопка прямоугольная с округленными краями.1","Экран 01, поле 1: Лампа если включена белого цвета, если не включена зеленого цвета","Экран 01, поле 1:Контур черный, прямоугольный с округленными краями","Экран 01, поле 4: Логотип Atomskills установлен.1","Экран 01, поле 5: Текст  черный, Times New Roman, жирный шрифт.1","Экран 01, поле 5: Кнопка прямоугольная с округленными краями.1","Экран 01, поле 5: Лампа если включена белого цвета, если не включена синего цвета","Экран 01, поле 5:Контур черный, прямоугольный с округленными краями","Экран 01, поле 7: Текст  черный, Times New Roman, жирный шрифт","Экран 01, поле 8: Текст  черный, Times New Roman, жирный шрифт","Экран 01, поле 9: Текст  черный, Times New Roman, жирный шрифт.1","Экран 01, поле 9: Кнопка прямоугольная с округленными краями.1","Экран 01, поле 9: Лампа если включена белого цвета, если не включена красного цвета","Экран 01, поле 9: Контур черный, прямоугольный с округленными краями.1","Экран 01, поле 11: Заготовка корректно отображалась согласно производственному плану","Экран 01, поле 11: В исходном положении отображается нейтральная заготовка.","Экран 01, поле 12: Наличие крышки отображается корректно согласно производственному плану","Экран 01, поле 12: В исходном положении отображается нейтральная заготовка с крышкой","Экран 01, поле 13: Текст  черный, Times New Roman, жирный шрифт.1","Экран 01, поле 13: Кнопка оранжевого цвета.1","Экран 01, поле 13:Контур черный, прямоугольный с округленными краями","Экран 01, поле 13: Кнопка прямоугольная с округленными краями.1","Экран 01, поле 13: Кнопка при нажатии меняет текст Ручной режим на Автоматический режим и наоборот","Экран 01, поле 16: Текст  черный, Times New Roman, жирный шрифт.1","Экран 01, поле 16: Контур черный, прямоугольный с округленными краями.1","Экран 01, поле 16: Кнопка прямоугольная с округленными краями.1","Экран 01, поле 16: Кнопка белого цвета.1",Фон серый экран 02,"Экран 02, поле 1: Текст  черный, Times New Roman, жирный шрифт","Экран 02, поле 2: Текст  черный, Times New Roman, жирный шрифт.1","Экран 02, поле 3: Текст  черный, Times New Roman, жирный шрифт.1","Экран 02, поле 5: Выбор заготовки возможен, корректно","Экран 02, поле 6: Выбор заготовки возможен, корректно","Экран 02, поле 7: Выбор заготовки возможен, корректно","Экран 02, поле 9: Выбор заготовки возможен, корректно","Экран 02, поле 10: Выбор заготовки возможен, корректно.1","Экран 02, поле 11: Выбор заготовки возможен, корректно.1","Экран 02, поле 13: Выбор заготовки возможен, корректно","Экран 02, поле 14: Выбор заготовки возможен, корректно","Экран 02, поле 15: Выбор заготовки возможен, корректно","Экран 02, поле 16: Текст  черный, Times New Roman, жирный шрифт.1","Экран 02, поле 16: Контур черный, прямоугольный с округленными краями.1","Экран 02, поле 16: Кнопка прямоугольная с округленными краями.1",DI 1  Модуль захвата и перемещения заготовок: Захват вверху,DI 2  Модуль захвата и перемещения заготовок: Захват внизу,DI 3  Модуль захвата и перемещения заготовок: Захват над конвейером,DI 4  Модуль захвата и перемещения заготовок: Захват накопителем заготовок 1,DI 5  Модуль захвата и перемещения заготовок: Захват накопителем заготовок 2,DI 7  Наличие заготовки в захвате,DO 2  Модуль захвата и перемещения заготовок: Опустить захват,DO 3  Модуль захвата и перемещения заготовок: Открыть захват,DO 4  Модуль захвата и перемещения заготовок: Перемещение захвата к накопителю заготовок 1,DO 5  Модуль захвата и перемещения заготовок: Перемещение захвата к накопителю заготовок 2,DI 0  Модуль определения заготовки: Деталь металлическая,DI 1  Модуль определения заготовки: Деталь черная,DI 2  Модуль определения заготовки: Отсутствие детали,DI 3  Модуль перемещения заготовок: Заготовка в зоне захвата заготовки,DO 0  Модуль перемещения заготовок: Перемещение конвейерной ленты к зоне определения заготовки,DO 1  Модуль перемещения заготовок: Перемещение конвейерной ленты к зоне захвата заготовки,DO 2  Световая колонна B: Красный сигнал,DO 3  Световая колонна B: Зеленый сигнал,DO 5 Световая колонна B: Желтый сигнал,AI 1 Аналоговый датчик высоты.1,Oрганизация рабочего места.1,Прокладка труб и кабелей:.1,Mеханосборочные работы.1,Электрический монтаж и подключение компонентов.1,Kультура производства.1,Cкорость выполнения задания.1,Bремя выполнеия.1,Максимальное значение.2,Результат.2,Кнопка Старт зеленого цвета и  горит зеленый сигнал на световых колоннах А и В.1,"Hажать кнопку Старт, кнопка Старт белого цвета",Заготовка обрабатывается и помещается  согласно производственному плану,Заготовка обрабатывается и помещается  согласно производственному плану.1,Заготовка обрабатывается и помещается  согласно производственному плану.2,Заготовка обрабатывается и помещается  согласно производственному плану.3,Заготовка обрабатывается и помещается  согласно производственному плану.4,Заготовка обрабатывается и помещается  согласно производственному плану.5,Заготовка обрабатывается и помещается  согласно производственному плану.6,Заготовка обрабатывается и помещается  согласно производственному плану.7,Заготовка обрабатывается и помещается  согласно производственному плану.8,"Световые колонны работают синхронно в режиме ""Бегущие огни""",DI 1  Модуль захвата и перемещения заготовок: Захват вверху.1,DI 2  Модуль захвата и перемещения заготовок: Захват внизу.1,DI 3  Модуль захвата и перемещения заготовок: Захват над конвейером.1,DI 4  Модуль захвата и перемещения заготовок: Захват накопителем заготовок 1.1,DI 5  Модуль захвата и перемещения заготовок: Захват накопителем заготовок 2.1,DI 7  Наличие заготовки в захвате.1,DO 2  Модуль захвата и перемещения заготовок: Опустить захват.1,DO 3  Модуль захвата и перемещения заготовок: Открыть захват.1,DO 4  Модуль захвата и перемещения заготовок: Перемещение захвата к накопителю заготовок 1.1,DO 5  Модуль захвата и перемещения заготовок: Перемещение захвата к накопителю заготовок