 2.1,DI 0  Модуль определения заготовки: Деталь металлическая.1,DI 1  Модуль определения заготовки: Деталь черная.1,DI 2  Модуль определения заготовки: Отсутствие детали.1,DI 3  Модуль перемещения заготовок: Заготовка в зоне захвата заготовки.1,DO 0  Модуль перемещения заготовок: Перемещение конвейерной ленты к зоне определения цвета заготовки,DO 1  Модуль перемещения заготовок: Перемещение конвейерной ленты к зоне захвата заготовки.1,DO 2  Световая колонна B: Красный сигнал.1,DO 3  Световая колонна B: Зеленый сигнал.1,DO 5 Световая колонна B: Желтый сигнал.1,AI 1 Аналоговый датчик высоты.2,Oрганизация рабочего места.2,Прокладка труб и кабелей:.2,Mеханосборочные работы.2,Электрический монтаж и подключение компонентов.2,Cкорость выполнения задания.2,Bремя,Bремя.1,Замена конвейерной ленты,Пол,Роль в мероприятии,Список компетенций,Должность,Место работы,Образование,Компетенцияint,Роль в мероприятииint,Список компетенцийint,Должностьint,Место работыint,BPO,BDO
0,0,ФИО_524,"АО ""ЕВРАЗ ЗСМК""",Мехатроника,100,69.11,69.11,32,19.85,0.3,0.3,0.2,0,0.2,0,0.0,0,0.1,0.1,0.1,0.2,0.35,0,0.0,0.0,0.0,0.1,0,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.0,0.12,0.12,0.12,0.12,0.12,0.16,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.29,0.29,0.29,0.29,0.0,0.29,0.29,0.29,0.0,0.29,0.29,0.29,0.29,0.29,0.0,0.29,0.29,0.29,0.29,0.29,0.0,1.0,1.56,2.0,1.33,1.0,0,0,0,1,40,24.92,0.1,0.3,0.5,0.4,0.6,0.1,0.9,1,0.1,0.4,0.2,0.4,0.22,0.2,0.08,0.04,0.04,0.04,0.0,0.0,0.11,0.0,0.1,0.0,0.0,0.0,0.2,0.11,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.1,0.1,0.1,0.4,1.0,1.33,2.0,1.56,1.0,0,0,28,24.34,0.2,0.2,1.9,1.9,1.9,1.9,1.9,2,2,2,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.0,0.44,0,0.2,1.2,1,0,Участник мероприятия,Мехатроника; ,ЭЛЕКТРОМОНТЕР ПО РЕМОНТУ И ОБСЛУЖИВАНИЮ ЭЛЕКТРООБОРУДОВАНИЯ СТАНА ГОРЯЧЕЙ ПРОКАТКИ,"""АО """"ЕВРАЗ ОБЪЕДИНЕНЫЙ ЗАПАДНО-СИБИРСКИЙ МЕТАЛЛУРГИЧЕСКИЙ КОМБИНАТ""""""",,0,0,0,6,0,1,1
1,1,ФИО_22,Бабенко/Трифонов ЯОК,Мехатроника,100,38.4,38.4,32,15.18,0.15,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.12,0.12,0.12,0.0,0.12,0.12,0.12,0.12,0.0,0.12,0.12,0.12,0.0,0.12,0.12,0.12,0.12,0.12,0.0,0.12,0.12,0.12,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.29,0.29,0.29,0.0,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.2,1.0,1.33,2.0,1.11,0.89,0,0,0,1,40,16.59,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.0,0.11,0.11,0.0,0.11,0.0,0.11,0.0,0.0,0.0,0.11,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.11,0.11,0.11,0.0,0.0,0.11,0.11,0.11,0.11,0.0,0.0,0.0,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.0,0.11,0.11,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.1,0.1,0.1,0.4,0.89,1.56,1.56,1.78,0.89,0,0,28,6.63,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,1.0,0.33,0,0.0,0.6,1,0,Участник мероприятия,Мехатроника; ,слесарь по КИПиА,"""ФГУП ПО """"МАЯК""""",,0,0,0,8,3,1,1
2,2,ФИО_6,ГУАП,Мехатроника,100,18.48,18.48,32,7.21,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.12,0.12,0.12,0.0,0.12,0.0,0.12,0.12,0.12,0.12,0.12,0.12,0.0,0.12,0.12,0.12,0.12,0.12,0.16,0.12,0.12,0.12,0.12,0.12,0.12,0.0,0.0,0.0,0.0,0.12,0.12,0.12,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.67,0.67,0.22,0.67,0,0,0,1,40,7.37,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.12,0.11,0.0,0.11,0.11,0.11,0.11,0.0,0.11,0.11,0.11,0.11,0.11,0.0,0.11,0.0,0.12,0.0,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.67,1.56,0.67,0.44,0,0,28,3.9,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.5,0.33,0.17,0.33,0.17,0,0.0,0.6,1,0,Участник мероприятия,Мехатроника; ,,Федеральное государственное автономное образовательное учреждение высшего образования «Санкт-Петербургский государственн,,0,0,0,-1,9,2,0
3,3,ФИО_119,"Галкина/Озеров ""АЭМ-""ЦКБМ-1""",Мехатроника,100,19.04,19.04,32,8.2,0.15,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.16,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.67,0.67,0.22,0.67,0,0,0,1,40,8.44,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.12,0.11,0.0,0.11,0.11,0.11,0.11,0.0,0.11,0.11,0.11,0.11,0.11,0.0,0.11,0.0,0.0,0.0,0.0,0.11,0.11,0.11,0.11,0.0,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.67,0.67,1.33,0.67,0.67,0,0,28,2.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.5,0.33,0.06,0.44,0.17,0,0.0,0.6,0,1,Участник мероприятия,Мехатроника; ,Инженер-конструктор 2 категории,АО Центральное конструкторское бюро машиностроения,,0,0,0,0,5,0,0
4,4,ФИО_160,"Денисов/Казикин АО ""ТВЭЛ"" 1",Мехатроника,100,44.61,44.61,32,11.39,0.3,0.0,0.2,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.12,0.12,0.12,0.0,0.12,0.12,0.12,0.12,0.0,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.16,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.0,0.12,0.12,0.12,0.12,0.0,0.0,0.0,0.29,0.29,0.29,0.0,0.0,0.0,0.29,0.29,0.29,0.29,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.67,1.78,0.67,0.33,0,0,0,1,40,18.91,0.1,0.3,0.25,0.0,0.0,0.1,0.3,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.12,0.11,0.0,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.0,0.12,0.0,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.0,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.1,0.1,0.1,0.4,0.78,1.33,2.0,1.33,0.78,0,0,28,14.31,0.2,0.2,1.9,1.9,1.9,1.9,0.0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.67,0.44,0,0.0,0.6,1,0,Участник мероприятия,Мехатроника; ,Слесарь по контрольно измерительным приборам и автоматике,"""ПАО """"Машиностроительный завод""""""",,0,0,0,5,2,1,1
5,5,ФИО_292,"Клабуков/Кутергин АО ""ТВЭЛ"" 2",Мехатроника,100,41.31,41.31,32,12.44,0.15,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.12,0.12,0.12,0.0,0.12,0.0,0.12,0.12,0.0,0.12,0.12,0.12,0.0,0.12,0.12,0.12,0.12,0.12,0.16,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.0,0.0,0.29,0.0,0.29,0.0,0.0,0.0,0.0,0.29,0.29,0.29,0.0,0.0,0.0,0.0,0.29,0.29,0.29,0.29,0.0,0.78,1.33,1.56,0.67,0.67,0,0,0,1,40,18.59,0.05,0.15,0.25,0.2,0.3,0.1,0.3,0,0.0,0.4,0.2,0.0,0.0,0.2,0.08,0.04,0.0,0.04,0.0,0.0,0.11,0.1,0.0,0.0,0.0,0.0,0.2,0.11,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.0,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.3,0.4,0.4,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.4,0.4,0.4,0.1,0.1,0.1,0.4,0.89,1.33,1.78,1.78,1.0,0,0,28,10.28,0.1,0.0,1.9,1.9,0.0,0.0,0.0,0,0,0,0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.89,0.39,0,0.0,0.6,1,0,Участник мероприятия,Мехатроника; ,Нет,"АО ""Чепецкий механический завод""",,0,0,0,3,4,1,2
6,6,ФИО_329,Крайнов/Шестаков КЛНАЭС,Мехатроника,100,20.0,20.0,32,8.05,0.15,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.12,0.12,0.12,0.0,0.12,0.12,0.12,0.12,0.0,0.12,0.12,0.12,0.0,0.12,0.12,0.12,0.12,0.12,0.0,0.12,0.12,0.12,0.12,0.12,0.12,0.0,0.12,0.0,0.0,0.12,0.12,0.12,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.67,1.33,0.44,0.67,0,0,0,1,40,9.41,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.11,0.11,0.11,0.0,0.11,0.11,0.11,0.0,0.0,0.0,0.11,0.11,0.11,0.0,0.12,0.0,0.12,0.0,0.11,0.11,0.11,0.0,0.0,0.11,0.11,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,0.3,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.78,0.67,0.89,1.11,0.67,0,0,28,2.54,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.33,0.17,0.67,0.17,0,0.0,0.6,0,0,Участник мероприятия,Мехатроника; ,Инженер-электроник,Филиал АО «Концерн Росэнергоатом» «Калининская атомная станция»,,0,0,0,1,10,2,0
7,7,ФИО_252,Мешков/Канашов ОзТК,Мехатроника,100,43.53,43.53,32,16.44,0.15,0.0,0.2,0,0.2,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.0,0.12,0.12,0.12,0.12,0.12,0.12,0.0,0.0,0.12,0.12,0.12,0.12,0.12,0.12,0.29,0.0,0.0,0.0,0.0,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.0,0.29,0.29,0.29,0.29,0.29,0.2,0.67,1.33,1.56,2.0,0.78,0,0,0,1,40,18.85,0.0,0.15,0.25,0.0,0.0,0.1,0.9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.0,0.11,0.11,0.11,0.11,0.11,0.0,0.12,0.0,0.0,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.3,0.4,0.4,0.0,0.0,0.0,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.1,0.1,0.1,0.4,0.67,1.56,1.33,1.78,0.78,0,0,28,8.24,0.1,0.2,1.9,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.28,0.44,0.78,0.44,0,0.0,0.6,1,0,Участник мероприятия,Мехатроника; ,нет,Озёрский Технический Колледж,,0,0,0,7,7,1,1
8,8,ФИО_534,"Салоп.Хвостиков ""АЭМ-""ЦКБМ-2""",Мехатроника,100,19.47,19.47,32,6.43,0.15,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.12,0.12,0.12,0.0,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.0,0.12,0.12,0.16,0.12,0.12,0.12,0.12,0.0,0.0,0.0,0.0,0.12,0.12,0.12,0.12,0.12,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.33,0.0,0.67,0.22,0.33,0,0,0,1,40,9.64,0.05,0.15,0.25,0.0,0.0,0.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.0,0.12,0.0,0.0,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.1,0.1,0.0,0.78,0.67,0.67,0.67,0.56,0,0,28,3.4,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0,0.1,0.1,0.1,0.1,0.1,0.5,0.33,0.17,0.33,0.17,0,0.0,0.6,0,0,Участник мероприятия,Мехатроника; ,Инженер-конструктор 2 категории,"""АО """"ЦКБМ""""""",,0,0,0,0,1,2,0
9,9,ФИО_537,Сафронов/Шорников ЯОК,Мехатроника,100,87.3,87.3,32,23.81,0.3,0.3,0.2,0,0.6,0,0.4,0,0.1,0.1,0.1,0.4,0.7,0,0.5,0.2,0.5,0.1,0,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.16,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.2,1.0,1.78,1.33,2.0,1.0,0,0,0,1,40,36.51,0.1,0.3,0.5,0.4,0.6,0.1,0.9,1,0.1,0.4,0.2,0.4,2.0,1.8,0.8,0.4,1.0,0.4,0.4,1.4,1.0,0.2,1.0,0.6,0.8,0.4,0.2,0.11,0.0,0.11,0.11,0.11,0.11,0.0,0.11,0.11,0.11,0.0,0.0,0.0,0.11,0.11,0.11,0.12,0.12,0.12,0.12,0.0,0.11,0.11,0.11,0.11,0.0,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.1,0.1,0.1,0.4,1.0,2.0,2.0,2.0,0.89,0,0,28,26.98,0.2,0.2,1.9,1.9,1.9,1.9,1.9,2,2,2,2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.78,0.5,0,1.2,2.0,1,0,Участник мероприятия,Мехатроника; ,Лаборант,Озерский технический колледж,,0,0,0,2,6,1,2
10,10,ФИО_157,Тузовский/Демешкевич ЯОК,Мехатроника,100,44.65,44.65,32,15.44,0.3,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.12,0.12,0.12,0.0,0.12,0.0,0.12,0.12,0.0,0.12,0.12,0.12,0.0,0.12,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.0,0.29,0.29,0.29,0.29,0.29,0.2,1.0,1.33,2.0,1.78,1.0,0,0,0,1,40,20.52,0.05,0.3,0.5,0.4,0.6,0.1,0.3,0,0.0,0.4,0.2,0.4,0.08,0.2,0.08,0.04,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.11,0.0,0.11,0.0,0.11,0.11,0.0,0.11,0.11,0.11,0.0,0.0,0.0,0.11,0.11,0.11,0.0,0.12,0.0,0.0,0.0,0.11,0.11,0.11,0.11,0.0,0.11,0.11,0.11,0.11,0.0,0.0,0.0,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.0,0.11,0.11,0.3,0.4,0.4,0.4,0.4,0.0,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.0,0.4,0.4,0.1,0.1,0.1,0.4,1.0,2.0,1.56,1.56,1.0,0,0,28,8.69,0.2,0.2,1.9,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.89,0.5,0,0.0,0.6,1,0,Участник мероприятия,Мехатроника; ,Слесарь по КИПиА 4 разряда,"ФГУП ""ПО ""Маяк""",,0,0,0,4,8,1,1
