,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.1,ФИО,Unnamed: 0.2,Команда,Компетенция,"Баллы, ед.",День С-1 Отсутствие нарушений ОТ согласно ТО,День С-1 Содержание рабочего места по окончании работ ,День С-2 Отсутствие нарушений при использовании СИЗ,День С-2 Отсутствие нарушений ОТ согласно ТО,День С-2 Содержание рабочего места по окончании работ ,День С-3 Отсутствие нарушений при использовании СИЗ,День С-3 Отсутствие нарушений ОТ согласно ТО,День С-3 Содержание рабочего места по окончании работ ,День С-4 Отсутствие нарушений при использовании СИЗ,День С-4 Отсутствие нарушений ОТ согласно ТО,День С-4 Содержание рабочего места по окончании работ ,Unnamed: 24,Unnamed: 27,Unnamed: 29,Unnamed: 31,Unnamed: 33,Unnamed: 35,Unnamed: 37,Unnamed: 39,Unnamed: 41,"ПММ.2021.00.06 Не выполнены фаски в отверстиях, острые кромки не притуплены",Unnamed: 44,РиНПО.2022.00.07 Выполнение размеров в соответствии с чертежем,Unnamed: 47,Unnamed: 49,Unnamed: 51,Unnamed: 53,Unnamed: 55,Unnamed: 57,Unnamed: 59,"РиНПО.2022.00.07 Не выполнены фаски в отверстиях, острые кромки не притуплены",Unnamed: 62,"РиНПО.2022.00.08 Не выполнение размера 32 (±0,2)","РиНПО.2022.00.08 Не выполнение размера ø14h12 (-0,18)","РиНПО.2022.00.08 Не выполнение размера 78 (±0,2)","РиНПО.2022.00.08 Не выполнение размера ø20h11 (-0,13)","РиНПО.2022.00.08 Не выполнение размера ø30h14 (-0,52)","РиНПО.2022.00.08 Не выполнение размера 20 (±0,2)","РиНПО.2022.00.08 Не выполнение резьбы  1/2""-20 UNF","РиНПО.2022.00.08 Не выполнение размера 40 (±0,2)","РиНПО.2022.00.08 Не выполнение размера ø20h11 (-0,13).1","РиНПО.2022.00.08 Не выполнение резьбы  М6 глубиной (20±0,5)","РиНПО.2022.00.08 Не выполнение резьбы  М8 глубиной (25±0,5)","РиНПО.2022.00.08 Не выполнены фаски, острые кромки не притуплены",Unnamed: 76,"РиНПО.2022.00.08 Не выполнение размера 32 (±0,2).1","РиНПО.2022.00.08 Не выполнение размера ø14h12 (-0,18).1","РиНПО.2022.00.08 Не выполнение размера 78 (±0,2).1","РиНПО.2022.00.08 Не выполнение размера ø20h11 (-0,13).2","РиНПО.2022.00.08 Не выполнение размера ø30h14 (-0,52).1","РиНПО.2022.00.08 Не выполнение размера 20 (±0,2).1","РиНПО.2022.00.08 Не выполнение резьбы  1/2""-20 UNF.1","РиНПО.2022.00.08 Не выполнение размера 40 (±0,2).1","РиНПО.2022.00.08 Не выполнение размера ø20h11 (-0,13).3","РиНПО.2022.00.08 Не выполнение резьбы  М6 глубиной (20±0,5).1","РиНПО.2022.00.08 Не выполнение резьбы  М8 глубиной (25±0,5).1","РиНПО.2022.00.08 Не выполнены фаски, острые кромки не притуплены.1",Unnamed: 90,Unnamed: 92,Unnamed: 94,Unnamed: 96,Unnamed: 98,Unnamed: 100,Unnamed: 102,Unnamed: 104,Unnamed: 106,Unnamed: 108,Unnamed: 110,Unnamed: 112,Unnamed: 114,"РиНПО.2022.00.09 Не выполнены фаски в отверстиях, острые кромки не притуплены",Unnamed: 117,Unnamed: 119,Unnamed: 121,Unnamed: 123,Unnamed: 125,Unnamed: 127,"РиНПО.2022.00.11 Не выполнены фаски в отверстиях, острые кромки не притуплены",Unnamed: 130,Unnamed: 132,Unnamed: 134,Unnamed: 136,Unnamed: 138,Unnamed: 140,Unnamed: 142,Unnamed: 144,Unnamed: 146,Unnamed: 148,Unnamed: 150,Unnamed: 152,Unnamed: 154,Unnamed: 156,Unnamed: 158,"РиНПО.2022.00.12 Не выполнены фаски в отверстиях, острые кромки не притуплены","РиНПО.2022.00.12 Не выполнены фаски в отверстиях, острые кромки не притуплены.1",Unnamed: 162,Unnamed: 165,Unnamed: 167,Unnamed: 169,Unnamed: 171,Unnamed: 173,Unnamed: 175,Unnamed: 177,Unnamed: 179,Unnamed: 181,Unnamed: 183,"РиНПО.2022.00.16 Не выполнены фаски в отверстиях, острые кромки не притуплены",Unnamed: 186,Unnamed: 189,Unnamed: 191,Unnamed: 193,Unnamed: 195,Unnamed: 197,Unnamed: 199,Unnamed: 201,Unnamed: 203,Unnamed: 205,Unnamed: 207,"РиНПО.2022.00.16 Не выполнены фаски в отверстиях, острые кромки не притуплены.1",Unnamed: 212,Качество сварных швов1,Unnamed: 222,Unnamed: 224,Unnamed: 226,Unnamed: 228,Unnamed: 230,РиНПО.2022.00.13 Выполнение размеров в соответствии с чертежем.5,РиНПО.2022.00.13 Выполнение размеров в соответствии с чертежем.6,РиНПО.2022.00.13 Выполнение размеров в соответствии с чертежем.7,Unnamed: 236,Оформлен протокол — отчета,Визуальный осмотр,Проведение испытаний  ,Unnamed: 242,Unnamed: 243,"Включены автоматические выключатели  QF1, QF2, QF3, QF4, QF5.",При нажатии на кнопку «Пуск станок» (SB2),При нажатии на кнопку «Стоп станок» (SB1),"При открытии двери станка: Станок включен, горит  лампа «Станок включен» (HL2).",Unnamed: 249,Переключить переключатель «Функции станка» (SA1) в положение I «Обнуление». Оси станка находятся не в крайних положениях (т.е. не на конечных выключателях) ,Переключить переключатель «Режимы работы» (SA2) в положение 1,При нажатии кнопки «Обнулить» (SB3),Unnamed: 253,"Станок обнулен, горит  лампа «Станок обнулен» (HL3).
Нанести метки на заготовки осей W1, W2 и совместить их между собой.
Переключить переключатель  «Функции станка» (SA1) в положение II «Работа»","Переключить переключатель  «Режимы работы» (SA2) в положение 3 «Автоматический режим».
",При  нажатии кнопки «Пуск цикл» (SB4),При работе в  автоматическом режиме  ось W1 вращается по часовой стрелке.,При работе в  автоматическом режиме   ось W2 вращается против часовой стрелки.,При работе в  автоматическом режиме вращение по  оси W1 и W2 происходит до конечных положений с одинаковой скоростью.,Unnamed: 260,Отсутствуют течи (протечки) в соединениях после создания рабочего давления,Движение штока цилиндра происходит вперед/назад с рывками,Скорость выдвижения штока цилиндра,Скорость втягивания штока цилиндра,Unnamed: 265,"Питающий кабель  ВВГ 5х2,5 мм²",Выбор проводников внутри щита,Выбор проводников внутри щита.1,Выбор проводников внутри щита.2,Выбор проводников к наружной аппаратуре,Выбор проводников к наружной аппаратуре.1,Выбор проводников к наружной аппаратуре.2,Выбор проводников к наружной аппаратуре.3,Выбор проводников к наружной аппаратуре.4,Провода и кабели,Провода и кабели.1,Провода и кабели.2,Провода и кабели.3,Провода и кабели.4,Точка 1,Точка 1.1,Точка 1.2,Точка 1.3,Точка 2,Точка 2.1,Точка 2.2,Точка 2.3,Точка 3,Точка 3.1,Точка 3.2,Точка 3.3,Unnamed: 296,Unnamed: 298,Конструкция закреплена НЕ на все крепежные элементы.1,Конструкция закреплена НЕ на все крепежные элементы.2,Конструкция закреплена НЕ на все крепежные элементы и магнитный замок,Конструкция закреплена НЕ на все крепежные элементы.3,Конструкция закреплена НЕ на все крепежные элементы.4,Конструкция закреплена НЕ на все крепежные элементы.5,Конструкция закреплена НЕ на все крепежные элементы.6,Конструкция закреплена НЕ на все крепежные элементы.7,Конструкция закреплена НЕ на все крепежные элементы.8,Unnamed: 309,Конструкция НЕ соответствует конструкторской документации,"Движущие части перемещаюся НЕ плавно, с рывками и заклиниваниями","Оправка не поджимается центрами, или находится не в оси с центрами",Проверка соосности в горизонтальной плоскости,Проверка соосности в горизонтальной плоскости.1,Проверка соосности в горизонтальной плоскости.2,Проверка соосности в вертикальной плоскости,Проверка соосности в вертикальной плоскости.1,Проверка соосности в вертикальной плоскости.2,Проверка перпендикулярности осей в плоскости вдоль перемещения шпинделя,Проверка перпендикулярности осей в плоскости вдоль перемещения шпинделя.1,Проверка перпендикулярности осей в плоскости вдоль перемещения шпинделя.2,Проверка перпендикулярности осей в поперечной плоскости перемещения шпинделя,Проверка перпендикулярности осей в поперечной плоскости перемещения шпинделя.1,Проверка перпендикулярности осей в поперечной плоскости перемещения шпинделя.2,Проверка пересечения осей в трех точках,Оформлен протокол — отчета.1,Визуальный осмотр.1,Проведение испытаний  .1,Unnamed: 334,Unnamed: 335,"Включены автоматические выключатели  QF1, QF2, QF3, QF4, QF5..1",При нажатии на кнопку «Пуск станок» (SB2).1,При нажатии на кнопку «Стоп станок» (SB1).1,"При открытии двери станка Станок включен, горит  лампа «Станок включен» (HL2).",Unnamed: 342,Включить станок загорается лампа «Станок включен» (HL2) При нажатии кнопки «Ось X влево» (SB8),При отпускании кнопки «Ось X влево» (SB8),При повторном нажатии и удержании кнопки «Ось X влево» (SB8),При нажатии кнопки «Ось X вправо» (SB9),При отпускании кнопки «Ось X вправо» (SB9),При повторном нажатии  и удержании  кнопки «Ось X вправо» (SB9),При нажатии кнопки «Ось Z вверх» (SB10).1,При отпускании кнопки «Ось Z вверх» (SB10),При повторном нажатии и удержании кнопки «Ось Z вверх» (SB10),При нажатии кнопки «Ось Z вниз» (SB11),При отпускании кнопки «Ось Z вниз» (SB11),При повторном нажатии и удержании кнопки «Ось Z вниз» (SB11),При нажатии кнопки «Ось W1» (SB12),При отпускании кнопки «Ось W1» (SB12),При нажатии кнопки «Ось W2» (SB13),При отпускании кнопки «Ось W2» (SB13),Unnamed: 363,При нажатии кнопки «Пуск ось X» (SB5),При нажатии кнопки «Пуск ось Z» (SB6),"При нажатии кнопки «Пуск ось W1, W2» (SB7)",Unnamed: 370,Unnamed: 372,Пол,Роль в мероприятии,Список компетенций,Должность,Место работы,Образование,Компетенцияint,Роль в мероприятииint,Список компетенцийint,Должностьint,Место работыint,Образованиеint
