0,0,0,0,ФИО_335,0,0,Промышленная механика и монтаж,31.33333333,1,0.5,1,0,0.0,1,1,0.5,1,1,0.5,1.6,0.6,0.3,0.0,0.1,0.1,0.2,0.0,0.3,0.0,1.1,1.1,0.6,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,3.6,1.3,0.4,0.4,0.2,0.2,0.0,0.2,0.4,0.0,0.0,0.3,0.2,0.0,0.6,0.4,0.1,0.1,0.0,0.0,0.0,1.5,0.1,0.3,0.1,0.3,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.1,0.0,0.0,0.1,0.0,1.0,0.4,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.1,0.2,0.0,1.2,0.4,0.0,0.0,0.2,0.0,0.0,0.2,0.1,0.1,0.2,0.0,2.133333333,0.333333333,0.6,0.2,0.6,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,4.1,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.1,2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.2,1.0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,Участник мероприятия,Промышленная механика и монтаж; ,Слесарь-ремонтник 5 разряда,"""АО """"Машиностроительный завод""""""",,0,0,0,5,0,-1
1,1,1,1,ФИО_10,2,9,Промышленная механика и монтаж,38.02,1,0.5,1,1,0.0,1,1,0.5,1,1,0.5,1.4,0.6,0.2,0.0,0.0,0.2,0.3,0.0,0.0,0.1,1.3,1.3,0.6,0.1,0.3,0.1,0.0,0.2,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,7.02,4.42,0.4,0.4,0.1,0.1,0.0,0.1,0.4,0.5,0.4,0.2,0.0,0.0,0.7,0.4,0.1,0.1,0.0,0.1,0.0,2.3,0.5,0.1,0.4,0.4,0.1,0.3,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.1,0.0,0.0,1.2,0.4,0.2,0.1,0.0,0.1,0.2,0.0,0.0,0.1,0.1,0.0,1.2,0.4,0.2,0.2,0.1,0.1,0.0,0.0,0.1,0.0,0.1,0.0,1.0,0.0,0.0,0.0,0.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,4.3,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.1,2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,2.3,0.6,0.0,0.5,0.0,0.0,0.4,0.2,0.0,0.2,0.0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,Участник мероприятия,Промышленная механика и монтаж; ,электромеханик по СА и ПТО,АО «Инжиниринговая компания «АЭМ-технологии»,,0,0,0,8,3,-1
2,2,2,2,ФИО_171,4,1,Промышленная механика и монтаж,44.61333333,0,0.0,0,0,0.0,1,1,0.5,1,1,0.5,1.8,0.6,0.3,0.0,0.1,0.2,0.0,0.0,0.6,0.0,0.9,0.9,0.6,0.1,0.0,0.0,0.0,0.0,0.1,0.1,0.8,0.2,0.0,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,8.88,4.68,0.6,0.5,0.2,0.2,0.3,0.2,0.6,0.5,0.4,0.4,0.2,0.1,1.1,0.4,0.2,0.2,0.0,0.2,0.1,3.5,0.3,0.8,0.7,0.2,0.3,0.0,0.2,0.1,0.1,0.6,0.0,0.0,0.1,0.0,0.1,0.0,1.2,0.4,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.2,0.1,0.1,1.6,0.4,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.0,0.1,0.1,1.933333333,0.333333333,0.6,0.0,0.6,0.2,0.2,0.0,0.2,0.0,2.2,0.5,0.0,0.5,1.2,0.9,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,5.9,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,2,0.2,0.0,0.2,0.2,0.2,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.2,3.6,0.6,0.3,0.5,0.0,0.0,0.4,0.2,0.5,0.2,0.2,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,Участник мероприятия,Промышленная механика и монтаж; ,слесарь,"АО ""Концерн Росэнергоатом"" ""Ростовская атомная станция""",,0,0,0,7,1,-1
3,3,3,3,ФИО_198,6,2,Промышленная механика и монтаж,40.59111111,1,0.5,1,0,0.5,1,1,0.5,1,1,0.5,2.0,0.6,0.2,0.1,0.1,0.0,0.4,0.2,0.3,0.1,1.6,1.6,0.6,0.4,0.0,0.0,0.0,0.3,0.2,0.1,1.3,0.2,0.2,0.2,0.0,0.2,0.0,0.2,0.2,0.0,0,0.0,0.1,1.1,0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0,0.0,0.1,7.28,4.68,0.3,0.3,0.0,0.1,0.2,0.2,0.2,0.3,0.4,0.4,0.1,0.1,1.4,0.4,0.0,0.1,0.5,0.3,0.1,1.8,0.5,0.4,0.2,0.0,0.1,0.0,0.2,0.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.4,0.1,0.0,0.0,0.1,0.0,0.2,0.1,0.2,0.1,0.1,1.2,0.4,0.2,0.1,0.1,0.1,0.0,0.1,0.0,0.1,0.1,0.0,2.511111111,0.111111111,0.6,0.4,0.6,0.2,0.4,0.2,0.2,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,3.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.1,0,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.2,1.3,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,Участник мероприятия,Промышленная механика и монтаж; ,Инженер по ремонту,"АО ""МСЗ""",Высшее;Среднее техническое,0,0,0,0,2,0
4,4,4,4,ФИО_584,8,3,Промышленная механика и монтаж,49.94111111,1,0.5,1,1,0.5,1,1,0.5,1,1,0.5,2.2,0.6,0.4,0.3,0.1,0.2,0.4,0.2,0.0,0.0,1.7,1.7,0.6,0.4,0.2,0.2,0.1,0.0,0.2,0.0,1.0,0.0,0.2,0.2,0.4,0.0,0.0,0.2,0.0,0.0,0,0.0,0.0,1.7,0.2,0.2,0.2,0.4,0.0,0.2,0.2,0.2,0.0,0,0.0,0.1,5.83,2.73,0.4,0.4,0.1,0.0,0.1,0.1,0.6,0.5,0.4,0.4,0.1,0.0,1.3,0.4,0.3,0.3,0.0,0.2,0.1,4.7,1.5,0.6,0.7,0.1,0.3,0.3,0.2,0.0,0.0,0.6,0.0,0.2,0.2,0.0,0.1,0.1,1.8,0.4,0.0,0.2,0.1,0.2,0.4,0.1,0.2,0.2,0.0,0.0,1.8,0.4,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.0,0.0,2.511111111,0.111111111,0.6,0.4,0.6,0.2,0.4,0.2,0.2,0.0,1.2,0.0,0.0,0.0,1.2,0.3,0.3,0.0,0.0,0.0,0.2,0.1,0.1,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,6.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,2,0.2,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.2,0.2,0.0,2.3,0.6,0.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,Участник мероприятия,Промышленная механика и монтаж; ,электрослесарь 3 р,Балаково АтомЭнергоРемонт ,,0,0,0,9,5,-1
5,5,5,5,ФИО_412,10,4,Промышленная механика и монтаж,42.88555556,1,0.5,0,0,0.0,1,1,0.5,1,1,0.5,1.45,0.0,0.1,0.2,0.2,0.1,0.3,0.1,0.45,0.0,0.9,0.9,0.0,0.4,0.0,0.0,0.1,0.4,0.0,0.0,1.8,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.0,0.0,0,0.1,0.1,1.9,0.2,0.0,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0,0.0,0.1,3.98,2.08,0.1,0.2,0.0,0.1,0.0,0.1,0.2,0.3,0.8,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.4,0.1,0.0,4.0,1.2,0.4,0.5,0.2,0.2,0.2,0.1,0.1,0.1,0.6,0.2,0.1,0.1,0.0,0.1,0.0,1.1,0.0,0.2,0.1,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.0,1.5,0.0,0.1,0.1,0.1,0.1,0.4,0.2,0.2,0.2,0.1,0.0,0.955555556,0.555555556,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,3.0,0.5,0.0,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,5.9,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.1,2,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,3.4,0.6,0.3,0.5,0.0,0.0,0.4,0.2,0.5,0.0,0.2,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,Участник мероприятия,Промышленная механика и монтаж; ,инженер-электроник 1 категории,ОАО ФНПЦ ПО Старт,,0,0,0,6,6,-1
6,6,6,6,ФИО_87,12,5,Промышленная механика и монтаж,44.57,1,0.5,1,1,0.5,1,1,0.5,1,1,0.5,1.5,0.5,0.4,0.0,0.1,0.0,0.0,0.1,0.3,0.1,0.8,0.8,0.6,0.1,0.0,0.0,0.0,0.0,0.0,0.1,1.0,0.2,0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,4.07,1.17,0.6,0.4,0.0,0.2,0.0,0.2,0.5,0.1,0.6,0.2,0.1,0.0,1.1,0.4,0.3,0.1,0.2,0.1,0.0,2.9,1.1,0.7,0.2,0.0,0.3,0.0,0.0,0.1,0.2,0.0,0.1,0.2,0.1,0.0,0.1,0.0,1.5,0.4,0.1,0.0,0.1,0.1,0.4,0.2,0.0,0.0,0.2,0.0,1.7,0.4,0.0,0.1,0.1,0.1,0.4,0.1,0.1,0.1,0.2,0.1,1.9,0.0,0.3,0.4,0.6,0.0,0.4,0.0,0.2,0.0,2.7,0.5,0.5,0.5,1.2,0.3,0.3,0.0,0.0,0.0,0.1,0.0,0.1,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,6.5,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.2,0.2,0.1,2,0.2,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,3.4,0.6,0.3,0.5,0.0,0.4,0.0,0.2,0.5,0.2,0.2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,Участник мероприятия,Промышленная механика и монтаж; ,Инженер-электрик,АО ОКБМ АФРИКАНТОВА ,,0,0,0,1,4,-1
7,7,7,7,ФИО_662,14,6,Промышленная механика и монтаж,43.21333333,1,0.5,1,1,0.5,0,0,0.0,1,1,0.5,2.1,0.6,0.2,0.1,0.1,0.0,0.4,0.0,0.6,0.1,1.8,1.8,0.6,0.3,0.3,0.0,0.1,0.4,0.1,0.0,1.2,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.4,0,0.1,0.1,1.4,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.2,0.0,0,0.1,0.1,3.18,0.78,0.4,0.0,0.1,0.1,0.0,0.2,0.4,0.3,0.6,0.1,0.1,0.1,1.5,0.4,0.2,0.0,0.6,0.2,0.1,3.5,1.3,0.3,0.3,0.1,0.1,0.3,0.0,0.0,0.2,0.5,0.0,0.2,0.2,0.0,0.1,0.1,1.8,0.4,0.0,0.0,0.2,0.1,0.4,0.0,0.2,0.2,0.2,0.1,2.1,0.4,0.2,0.2,0.2,0.0,0.4,0.1,0.2,0.1,0.2,0.1,2.033333333,0.333333333,0.3,0.4,0.6,0.2,0.0,0.2,0.0,0.2,1.8,0.5,0.0,0.5,0.8,0.9,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,3.9,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0,0.2,0.2,0.2,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.2,3.2,0.6,0.3,0.5,0.0,0.0,0.0,0.2,0.5,0.2,0.2,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,Участник мероприятия,Промышленная механика и монтаж; ,Слесарь-ремонтник,ООО Атоммаш-Сервис,,0,0,0,4,7,-1
8,8,8,8,ФИО_289,16,7,Промышленная механика и монтаж,40.58333333,1,0.5,1,1,0.5,0,0,0.0,1,1,0.5,2.05,0.6,0.2,0.1,0.1,0.3,0.0,0.2,0.45,0.1,1.4,1.4,0.6,0.0,0.3,0.1,0.1,0.1,0.1,0.1,1.2,0.2,0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0,0.1,0.1,0.8,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0,0.1,0.1,3.0,0.0,0.2,0.5,0.2,0.1,0.4,0.2,0.4,0.5,0.2,0.3,0.0,0.0,1.6,0.4,0.3,0.3,0.6,0.0,0.0,2.5,0.0,0.5,0.3,0.3,0.4,0.0,0.0,0.1,0.1,0.4,0.1,0.0,0.1,0.0,0.1,0.1,1.8,0.4,0.2,0.1,0.2,0.1,0.3,0.2,0.1,0.1,0.1,0.0,1.7,0.4,0.2,0.0,0.2,0.1,0.4,0.1,0.1,0.1,0.1,0.0,1.733333333,0.333333333,0.6,0.0,0.6,0.0,0.0,0.0,0.2,0.0,1.3,0.0,0.5,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,5.3,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.1,2,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,3.7,0.4,0.3,0.5,0.4,0.4,0.4,0.2,0.0,0.2,0.2,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,Участник мероприятия,Промышленная механика и монтаж; ,Слесарь- инструментальщик,ФГУП ПО МАЯК,,0,0,0,3,8,-1
9,9,9,9,ФИО_267,18,8,Промышленная механика и монтаж,37.11333333,1,0.5,1,1,0.0,1,1,0.5,1,1,0.5,1.2,0.6,0.3,0.1,0.0,0.1,0.0,0.1,0.0,0.0,1.2,1.2,0.1,0.4,0.3,0.1,0.0,0.0,0.2,0.1,1.2,0.2,0.0,0.2,0.0,0.2,0.2,0.2,0.2,0.0,0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0,0.0,0.0,6.48,4.68,0.2,0.4,0.1,0.1,0.0,0.3,0.4,0.0,0.0,0.3,0.0,0.0,1.0,0.4,0.1,0.1,0.0,0.3,0.1,2.6,1.1,0.1,0.3,0.1,0.3,0.2,0.0,0.0,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.0,1.1,0.3,0.0,0.1,0.2,0.1,0.0,0.0,0.2,0.1,0.0,0.1,1.3,0.4,0.1,0.1,0.1,0.2,0.0,0.1,0.0,0.2,0.0,0.1,2.433333333,0.333333333,0.6,0.2,0.3,0.0,0.4,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,3.5,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.1,2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,Участник мероприятия,Промышленная механика и монтаж; ,Слесарь по ссборке металлоконструкций 6 разряда,ФГУП ПО МАЯК ПМЗ ЦИНО,,0,0,0,2,9,-1
